data
"{'trade_dttm': '2025-05-30 17:21:13', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 26.32, 'price': 0.873, 'value': 22.97736, 'event_id': '23826', 'market_title': ' 2025 Norway Chess Tournament', 'market_subtitle': 'Fabiano Caruana', 'outcome': 'No', 'market_icon': '', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:12:29', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 40, 'price': 0.9640000000000001, 'value': 38.56, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Trzaskowski 8-12%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-win-by-8-12-M36xIDPp8MeR.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:12:19', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 628, 'price': 0.405, 'value': 254.34, 'event_id': '12585', 'market_title': 'Champions League Winner', 'market_subtitle': 'Paris Saint-Germain', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-paris-saint-germain-win-the-uefa-champions-league-NxlXl1qZffuf.png', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:12:19', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 628, 'price': 0.594, 'value': 373.032, 'event_id': '12585', 'market_title': 'Champions League Winner', 'market_subtitle': 'Inter Milan', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-inter-milan-win-the-uefa-champions-league-qLXmECEH1IMR.png', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:11:59', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 340, 'price': 0.69, 'value': 234.6, 'event_id': '25482', 'market_title': 'UEFA Nations League Winner ', 'market_subtitle': 'Spain ', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/uefa-nations-league-germany-vs-portugal-to-advance-jcSiJ66pHJ7u.png', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:11:59', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 340, 'price': 0.85, 'value': 289, 'event_id': '25482', 'market_title': 'UEFA Nations League Winner ', 'market_subtitle': 'Portugal', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/uefa-nations-league-germany-vs-portugal-to-advance-jcSiJ66pHJ7u.png', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:11:59', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 340, 'price': 0.6799999999999999, 'value': 231.2, 'event_id': '25482', 'market_title': 'UEFA Nations League Winner ', 'market_subtitle': 'Germany ', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/uefa-nations-league-germany-vs-portugal-to-advance-jcSiJ66pHJ7u.png', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:11:59', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 340, 'price': 0.77, 'value': 261.8, 'event_id': '25482', 'market_title': 'UEFA Nations League Winner ', 'market_subtitle': 'France ', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/uefa-nations-league-germany-vs-portugal-to-advance-jcSiJ66pHJ7u.png', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:10:13', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 30, 'price': 0.998, 'value': 29.94, 'event_id': '24096', 'market_title': ' Lee Jae-myung % of vote in South Korea Election?', 'market_subtitle': '35-40%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/lee-jae-myung-of-vote-in-south-korea-election-J2mlH0-nMj2D.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:10:11', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 30, 'price': 0.974, 'value': 29.22, 'event_id': '24096', 'market_title': ' Lee Jae-myung % of vote in South Korea Election?', 'market_subtitle': '40-45%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/lee-jae-myung-of-vote-in-south-korea-election-J2mlH0-nMj2D.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:10:11', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 30, 'price': 0.997, 'value': 29.91, 'event_id': '24096', 'market_title': ' Lee Jae-myung % of vote in South Korea Election?', 'market_subtitle': '<35%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/lee-jae-myung-of-vote-in-south-korea-election-J2mlH0-nMj2D.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:10:11', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.9199999999999999, 'value': 9.2, 'event_id': '24096', 'market_title': ' Lee Jae-myung % of vote in South Korea Election?', 'market_subtitle': '55-60%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/lee-jae-myung-of-vote-in-south-korea-election-J2mlH0-nMj2D.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:10:11', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 30, 'price': 0.7200000000000001, 'value': 21.6, 'event_id': '24096', 'market_title': ' Lee Jae-myung % of vote in South Korea Election?', 'market_subtitle': '45-50%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/lee-jae-myung-of-vote-in-south-korea-election-J2mlH0-nMj2D.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:10:09', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 30, 'price': 0.38999999999999996, 'value': 11.7, 'event_id': '24096', 'market_title': ' Lee Jae-myung % of vote in South Korea Election?', 'market_subtitle': '50-55%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/lee-jae-myung-of-vote-in-south-korea-election-J2mlH0-nMj2D.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:09:27', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 90, 'price': 0.386, 'value': 34.74, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:09:27', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 90, 'price': 0.613, 'value': 55.17, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:07:13', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 50, 'price': 0.68, 'value': 34, 'event_id': '25482', 'market_title': 'UEFA Nations League Winner ', 'market_subtitle': 'Spain ', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/uefa-nations-league-germany-vs-portugal-to-advance-jcSiJ66pHJ7u.png', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:07:13', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 50, 'price': 0.85, 'value': 42.5, 'event_id': '25482', 'market_title': 'UEFA Nations League Winner ', 'market_subtitle': 'Portugal', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/uefa-nations-league-germany-vs-portugal-to-advance-jcSiJ66pHJ7u.png', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:07:13', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 50, 'price': 0.68, 'value': 34, 'event_id': '25482', 'market_title': 'UEFA Nations League Winner ', 'market_subtitle': 'Germany ', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/uefa-nations-league-germany-vs-portugal-to-advance-jcSiJ66pHJ7u.png', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:07:13', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 50, 'price': 0.78, 'value': 39, 'event_id': '25482', 'market_title': 'UEFA Nations League Winner ', 'market_subtitle': 'France ', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/uefa-nations-league-germany-vs-portugal-to-advance-jcSiJ66pHJ7u.png', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:07:07', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 60, 'price': 0.388, 'value': 23.28, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:07:03', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 60, 'price': 0.611, 'value': 36.66, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:06:35', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 39.54, 'price': 0.387, 'value': 15.30198, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:06:35', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 39.537274, 'price': 0.6110000148214568, 'value': 24.157275, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:06:21', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 63.02, 'price': 0.9959999999999999, 'value': 62.76792, 'event_id': '20459', 'market_title': ""Ballon d'Or Winner 2025"", 'market_subtitle': 'Virgil van Dijk', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-virgil-van-dijk-win-the-2025-ballon-dor-muS3vcVYVs4w.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:06:21', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 63.02, 'price': 0.9959999999999999, 'value': 62.76792, 'event_id': '20459', 'market_title': ""Ballon d'Or Winner 2025"", 'market_subtitle': 'Jamal Musiala', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-jamal-musiala-win-the-2025-ballon-dor-wOMs5wheTCo9.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:06:21', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 63.02, 'price': 0.9959999999999999, 'value': 62.76792, 'event_id': '20459', 'market_title': ""Ballon d'Or Winner 2025"", 'market_subtitle': 'Erling Haaland', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-erling-haaland-win-the-2025-ballon-dor-JgPx5wavYqj5.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:06:21', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 63.02, 'price': 0.9969999999999999, 'value': 62.83094, 'event_id': '20459', 'market_title': ""Ballon d'Or Winner 2025"", 'market_subtitle': 'de Goes Rodrygo', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-de-goes-rodrygo-win-the-2025-ballon-dor--GkO7EgoRON5.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:06:21', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 63.02, 'price': 0.9959999999999999, 'value': 62.76792, 'event_id': '20459', 'market_title': ""Ballon d'Or Winner 2025"", 'market_subtitle': 'Jude Bellingham', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-jude-bellingham-win-the-2025-ballon-dor-jxrIOmpMteOn.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:06:21', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 63.02, 'price': 0.998, 'value': 62.89396, 'event_id': '20459', 'market_title': ""Ballon d'Or Winner 2025"", 'market_subtitle': 'Alexander Isak', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-alexander-isak-win-the-2025-ballon-dor-jacwiXY-VGDo.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:06:21', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 63.02, 'price': 0.987, 'value': 62.20074, 'event_id': '20459', 'market_title': ""Ballon d'Or Winner 2025"", 'market_subtitle': 'Pedri', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-pedri-win-the-2025-ballon-dor-mhkDym4ZiK55.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:06:21', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 63.02, 'price': 0.9959999999999999, 'value': 62.76792, 'event_id': '20459', 'market_title': ""Ballon d'Or Winner 2025"", 'market_subtitle': 'Robert Lewandowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-robert-lewandowski-win-the-2025-ballon-dor-qIbLCZvUfFKE.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:06:19', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 63.02, 'price': 0.9959999999999999, 'value': 62.76792, 'event_id': '20459', 'market_title': ""Ballon d'Or Winner 2025"", 'market_subtitle': 'Jose Vinicius Junior', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-jose-vinicius-junior-win-the-2025-ballon-dor-AOiGYDYKoLFA.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:06:19', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 63.02, 'price': 0.9959999999999999, 'value': 62.76792, 'event_id': '20459', 'market_title': ""Ballon d'Or Winner 2025"", 'market_subtitle': 'Federico Valverde', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-federico-valverde-win-the-2025-ballon-dor-i83hz2XobbZH.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:06:19', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 63.02, 'price': 0.9959999999999999, 'value': 62.76792, 'event_id': '20459', 'market_title': ""Ballon d'Or Winner 2025"", 'market_subtitle': 'Harry Kane', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-harry-kane-win-the-2025-ballon-dor-zFxQXt1IpTY8.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:06:17', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 63.02, 'price': 0.974, 'value': 61.38148, 'event_id': '20459', 'market_title': ""Ballon d'Or Winner 2025"", 'market_subtitle': 'Gianluigi Donnarumma', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-player-b-win-the-2025-ballon-dor-_AXL3M_l1S70.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:06:17', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 63.02, 'price': 0.9, 'value': 56.718, 'event_id': '20459', 'market_title': ""Ballon d'Or Winner 2025"", 'market_subtitle': 'Raphinha', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-raphinha-win-the-2025-ballon-dor-ZM_n70WUxW5G.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 16:06:17', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 63.02, 'price': 0.746, 'value': 47.01292, 'event_id': '20459', 'market_title': ""Ballon d'Or Winner 2025"", 'market_subtitle': 'Lamine Yamal', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-lamine-yamal-win-the-2025-ballon-dor-aIrVbYP3asQ8.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
